customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_id_profile,clean_id,customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_tx
A190,Twitter,82,4.8,Neutral,190,190,190,1031,333,2024-01-31,Groceries,3.8,190
A190,Twitter,82,4.8,Neutral,190,190,190,1140,401,2024-05-19,Sports,4.9,190
A150,Facebook,96,1.6,Positive,150,150,150,1042,389,2024-02-11,Sports,,150
A150,Facebook,96,1.6,Positive,150,150,150,1046,177,2024-02-15,Books,3.6,150
A162,Twitter,89,2.6,Positive,162,162,162,1079,101,2024-03-19,Books,4.2,162
A162,Twitter,89,2.6,Positive,162,162,162,1116,343,2024-04-25,Books,1.4,162
A151,TikTok,61,1.3,Neutral,151,151,151,1001,408,2024-01-01,Sports,2.3,151
A137,LinkedIn,93,3.5,Neutral,137,137,137,1020,286,2024-01-20,Electronics,3.2,137
A187,LinkedIn,97,4.4,Negative,187,187,187,1011,401,2024-01-11,Sports,1.7,187
A187,LinkedIn,97,4.4,Negative,187,187,187,1018,456,2024-01-18,Groceries,4.8,187
A187,LinkedIn,97,4.4,Negative,187,187,187,1112,233,2024-04-21,Sports,3.7,187
A187,LinkedIn,97,4.4,Negative,187,187,187,1115,304,2024-04-24,Sports,4.2,187
A187,LinkedIn,97,4.4,Negative,187,187,187,1135,469,2024-05-14,Books,4.9,187
A129,Twitter,54,4.5,Neutral,129,129,129,1019,280,2024-01-19,Electronics,4.0,129
A150,LinkedIn,86,3.6,Neutral,150,150,150,1042,389,2024-02-11,Sports,,150
A150,LinkedIn,86,3.6,Neutral,150,150,150,1046,177,2024-02-15,Books,3.6,150
A180,Facebook,57,3.8,Negative,180,180,180,1069,201,2024-03-09,Electronics,2.3,180
A180,Facebook,57,3.8,Negative,180,180,180,1118,374,2024-04-27,Electronics,1.2,180
A104,Twitter,91,4.6,Negative,104,104,104,1123,289,2024-05-02,Clothing,1.5,104
A104,Twitter,91,4.6,Negative,104,104,104,1148,409,2024-05-27,Clothing,1.4,104
A128,Facebook,98,3.5,Positive,128,128,128,1105,209,2024-04-14,Books,4.8,128
A103,Instagram,77,2.3,Positive,103,103,103,1052,426,2024-02-21,Groceries,4.8,103
A103,Instagram,77,2.3,Positive,103,103,103,1072,209,2024-03-12,Sports,4.3,103
A103,Instagram,77,2.3,Positive,103,103,103,1076,162,2024-03-16,Sports,3.5,103
A173,TikTok,63,4.3,Negative,173,173,173,1084,162,2024-03-24,Electronics,5.0,173
A183,TikTok,90,4.1,Positive,183,183,183,1060,247,2024-02-29,Electronics,4.8,183
A187,Instagram,71,2.5,Neutral,187,187,187,1011,401,2024-01-11,Sports,1.7,187
A187,Instagram,71,2.5,Neutral,187,187,187,1018,456,2024-01-18,Groceries,4.8,187
A187,Instagram,71,2.5,Neutral,187,187,187,1112,233,2024-04-21,Sports,3.7,187
A187,Instagram,71,2.5,Neutral,187,187,187,1115,304,2024-04-24,Sports,4.2,187
A187,Instagram,71,2.5,Neutral,187,187,187,1135,469,2024-05-14,Books,4.9,187
A133,Twitter,72,1.9,Positive,133,133,133,1083,436,2024-03-23,Sports,4.2,133
A133,Twitter,72,1.9,Positive,133,133,133,1130,398,2024-05-09,Electronics,1.3,133
A105,LinkedIn,50,4.9,Neutral,105,105,105,1074,282,2024-03-14,Books,1.5,105
A152,Facebook,95,4.1,Positive,152,152,152,1016,437,2024-01-16,Books,3.6,152
A152,Facebook,95,4.1,Positive,152,152,152,1058,308,2024-02-27,Clothing,4.8,152
A152,Facebook,95,4.1,Positive,152,152,152,1099,452,2024-04-08,Clothing,4.6,152
A174,Facebook,95,2.9,Neutral,174,174,174,1009,228,2024-01-09,Electronics,3.8,174
A174,Facebook,95,2.9,Neutral,174,174,174,1010,112,2024-01-10,Sports,2.6,174
A122,Instagram,85,1.7,Neutral,122,122,122,1133,301,2024-05-12,Groceries,1.3,122
A154,TikTok,72,2.9,Positive,154,154,154,1043,335,2024-02-12,Electronics,,154
A179,Twitter,50,3.0,Negative,179,179,179,1036,490,2024-02-05,Clothing,1.7,179
A179,Twitter,50,3.0,Negative,179,179,179,1097,274,2024-04-06,Groceries,4.3,179
A194,LinkedIn,89,4.0,Negative,194,194,194,1088,130,2024-03-28,Electronics,2.4,194
A174,TikTok,64,3.8,Positive,174,174,174,1009,228,2024-01-09,Electronics,3.8,174
A174,TikTok,64,3.8,Positive,174,174,174,1010,112,2024-01-10,Sports,2.6,174
A107,Twitter,96,1.9,Neutral,107,107,107,1065,274,2024-03-05,Books,1.1,107
A107,Twitter,96,1.9,Neutral,107,107,107,1114,450,2024-04-23,Electronics,4.2,107
A107,Twitter,96,1.9,Neutral,107,107,107,1119,421,2024-04-28,Sports,3.2,107
A103,Facebook,58,3.6,Positive,103,103,103,1052,426,2024-02-21,Groceries,4.8,103
A103,Facebook,58,3.6,Positive,103,103,103,1072,209,2024-03-12,Sports,4.3,103
A103,Facebook,58,3.6,Positive,103,103,103,1076,162,2024-03-16,Sports,3.5,103
A103,Instagram,58,2.7,Negative,103,103,103,1052,426,2024-02-21,Groceries,4.8,103
A103,Instagram,58,2.7,Negative,103,103,103,1072,209,2024-03-12,Sports,4.3,103
A103,Instagram,58,2.7,Negative,103,103,103,1076,162,2024-03-16,Sports,3.5,103
A192,Instagram,60,4.3,Positive,192,192,192,1002,332,2024-01-02,Electronics,4.2,192
A192,Instagram,60,4.3,Positive,192,192,192,1078,491,2024-03-18,Books,3.9,192
A149,Facebook,51,1.3,Positive,149,149,149,1071,423,2024-03-11,Sports,1.1,149
A160,TikTok,56,2.6,Positive,160,160,160,1005,64,2024-01-05,Clothing,1.3,160
A150,Facebook,67,3.0,Neutral,150,150,150,1042,389,2024-02-11,Sports,,150
A150,Facebook,67,3.0,Neutral,150,150,150,1046,177,2024-02-15,Books,3.6,150
A120,Facebook,83,1.4,Positive,120,120,120,1006,395,2024-01-06,Groceries,1.1,120
A120,Facebook,83,1.4,Positive,120,120,120,1024,85,2024-01-24,Sports,2.4,120
A120,Facebook,83,1.4,Positive,120,120,120,1048,280,2024-02-17,Groceries,1.3,120
A104,Twitter,76,1.6,Negative,104,104,104,1123,289,2024-05-02,Clothing,1.5,104
A104,Twitter,76,1.6,Negative,104,104,104,1148,409,2024-05-27,Clothing,1.4,104
A181,Twitter,66,2.1,Positive,181,181,181,1098,434,2024-04-07,Clothing,,181
A191,Facebook,92,2.1,Positive,191,191,191,1034,94,2024-02-03,Electronics,3.0,191
A191,Facebook,92,2.1,Positive,191,191,191,1061,460,2024-03-01,Sports,4.6,191
A141,TikTok,93,3.9,Negative,141,141,141,1033,219,2024-02-02,Groceries,1.4,141
A160,LinkedIn,73,2.0,Neutral,160,160,160,1005,64,2024-01-05,Clothing,1.3,160
A121,LinkedIn,74,3.5,Positive,121,121,121,1015,145,2024-01-15,Sports,3.9,121
A121,LinkedIn,74,3.5,Positive,121,121,121,1028,236,2024-01-28,Electronics,1.2,121
A120,Instagram,56,3.0,Positive,120,120,120,1006,395,2024-01-06,Groceries,1.1,120
A120,Instagram,56,3.0,Positive,120,120,120,1024,85,2024-01-24,Sports,2.4,120
A120,Instagram,56,3.0,Positive,120,120,120,1048,280,2024-02-17,Groceries,1.3,120
A100,Twitter,73,4.4,Negative,100,100,100,1113,172,2024-04-22,Clothing,4.0,100
A100,Twitter,73,4.4,Negative,100,100,100,1147,387,2024-05-26,Books,4.6,100
A104,Facebook,82,2.6,Neutral,104,104,104,1123,289,2024-05-02,Clothing,1.5,104
A104,Facebook,82,2.6,Neutral,104,104,104,1148,409,2024-05-27,Clothing,1.4,104
